,Course Code,Course Name,Institution,EOS,Mid,Level8,Test,Not All,AQA,New Comp
0,AL032,Software Design (Games Development),ATHLONE IT,265.0,315.0,True,False,False,False,True
1,AL033,Toxicology,ATHLONE IT,280.0,345.0,True,False,False,False,False
2,AL034,Software Design (Web Development),ATHLONE IT,270.0,300.0,True,False,False,False,False
3,AL035,Construction Technology and Management,ATHLONE IT,265.0,310.0,True,False,False,False,False
4,AL050,Business,ATHLONE IT,275.0,320.0,True,False,False,False,False
5,AL051,Accounting,ATHLONE IT,250.0,325.0,True,False,False,False,False
6,AL052,Design (Visual Communications),ATHLONE IT,635.0,820.0,True,True,False,False,False
7,AL053,Pharmaceutical Sciences,ATHLONE IT,,,True,False,False,False,False
8,AL054,Social Care Practice,ATHLONE IT,340.0,360.0,True,False,False,False,False
9,AL057,Business and Law,ATHLONE IT,250.0,330.0,True,False,False,False,False
10,AL058,Accounting and Law,ATHLONE IT,255.0,335.0,True,False,False,False,True
11,AL110,General Nursing,ATHLONE IT,395.0,425.0,True,False,True,False,False
12,AL111,Mature Applicants General Nursing,ATHLONE IT,172.0,176.0,True,True,False,False,False
13,AL112,Psychiatric Nursing,ATHLONE IT,370.0,395.0,True,False,True,False,False
14,AL113,Mature Applicants Psychiatric Nursing,ATHLONE IT,162.0,166.0,True,True,True,False,False
15,PC405,Citizenship and Community Studies,CARLOW COLLEGE,240.0,300.0,True,False,False,False,False
16,PC410,Humanities,CARLOW COLLEGE,280.0,315.0,True,False,False,False,False
17,PC411,English & History,CARLOW COLLEGE,330.0,350.0,True,False,False,False,False
18,CW018,Business (Wexford),IT CARLOW,290.0,320.0,True,False,False,False,False
19,CW028,Early Childhood Education and Care (Wexford),IT CARLOW,300.0,325.0,True,False,False,False,False
20,CW038,Art (Wexford),IT CARLOW,700.0,700.0,True,True,False,False,False
21,CW058,Sustainable Architectural Technology (Wexford),IT CARLOW,310.0,330.0,True,False,False,False,False
22,CW068,Applied Social Studies - Social Care (Wexford),IT CARLOW,325.0,335.0,True,False,False,False,False
23,CW078,Economic and Social Studies (Wexford),IT CARLOW,295.0,305.0,True,False,False,False,False
24,CW088,Visual Communications and Design (Wexford),IT CARLOW,345.0,360.0,True,False,False,False,False
25,CW108,Biosciences with Bioforensics OR Biopharmaceuticals,IT CARLOW,295.0,340.0,True,False,False,False,False
26,CW168,Environmental Science,IT CARLOW,310.0,360.0,True,False,False,False,False
27,CW178,Sport Science,IT CARLOW,410.0,420.0,True,False,False,False,False
28,CW188,Sports Rehabilitation and Athletic Therapy,IT CARLOW,440.0,460.0,True,False,False,False,False
29,CW208,Computer Games Development,IT CARLOW,305.0,355.0,True,False,False,False,False
30,CW238,Software Development,IT CARLOW,285.0,320.0,True,False,False,False,False
31,CW248,Computing Systems Management,IT CARLOW,290.0,330.0,True,False,False,False,False
32,CW438,Construction - Quantity Surveying,IT CARLOW,300.0,325.0,True,False,False,False,False
33,CW448,Construction - Facilities and Energy Management,IT CARLOW,300.0,335.0,True,False,False,False,False
34,CW708,Law,IT CARLOW,320.0,350.0,True,False,False,False,False
35,CW728,Product Design Innovation,IT CARLOW,300.0,330.0,True,False,False,False,False
36,CW748,Early Childhood Education and Care,IT CARLOW,335.0,350.0,True,False,False,False,False
37,CW758,Applied Social Studies - Social Care,IT CARLOW,350.0,360.0,True,False,False,False,False
38,CW768,Social and Community Studies,IT CARLOW,325.0,340.0,True,False,False,False,False
39,CW808,Communications and Public Relations,IT CARLOW,290.0,320.0,True,False,False,False,False
40,CW818,Accounting,IT CARLOW,310.0,360.0,True,False,False,False,False
41,CW838,Business - Marketing,IT CARLOW,280.0,315.0,True,False,False,False,False
42,CW908,Business,IT CARLOW,300.0,330.0,True,False,False,False,False
